"Time Sec","Extension mm","Load N","Cycle"
190.,-28.551,-565.069,1
190.1,-28.5519,-564.976,1
190.2,-28.5529,-564.925,1
190.3,-28.5538,-564.848,1
190.4,-28.5548,-564.853,1
190.5,-28.5557,-564.789,1
190.6,-28.5566,-564.718,1
190.7,-28.5576,-564.653,1
190.8,-28.5585,-564.571,1
190.9,-28.5595,-564.569,1
191.,-28.5604,-564.491,1
191.1,-28.5613,-564.416,1
191.2,-28.5623,-564.358,1
191.3,-28.5632,-564.306,1
191.4,-28.5642,-564.288,1
191.5,-28.5651,-564.207,1
191.6,-28.5661,-564.131,1
191.7,-28.567,-564.055,1
191.8,-28.5679,-564.021,1
191.9,-28.5689,-563.992,1
192.,-28.5698,-563.897,1
